The Output File is: biology
background files processed? True
web-based filter False
max number of terms? 30000
keep terms? 5000
termolator path ..
Running Step 1: finding inline terms for foreground files
Calling Java Consule TJet jar with properties above
Reading lexicon ../models/Jet4.dict
39811 lexical entries read
Reading lexicon ../models/titles.dict
87 lexical entries read
Loading gazetteer.
Processing foreground/1468-6708-3-10.txt3;foreground/1468-6708-3-10.fact	read: 100 ms	length: 29585 bytes	annotate: 217 ms	write: 60 ms
Processing foreground/1468-6708-3-1.txt3;foreground/1468-6708-3-1.fact	read: 25 ms	length: 24112 bytes	annotate: 119 ms	write: 27 ms
Processing foreground/1468-6708-3-3.txt3;foreground/1468-6708-3-3.fact	read: 13 ms	length: 16882 bytes	annotate: 71 ms	write: 15 ms
Processing foreground/1468-6708-3-4.txt3;foreground/1468-6708-3-4.fact	read: 22 ms	length: 31378 bytes	annotate: 144 ms	write: 45 ms
Processing foreground/1468-6708-3-7.txt3;foreground/1468-6708-3-7.fact	read: 13 ms	length: 18114 bytes	annotate: 73 ms	write: 13 ms
Processing foreground/1471-2091-2-10.txt3;foreground/1471-2091-2-10.fact	read: 16 ms	length: 24028 bytes	annotate: 106 ms	write: 16 ms
Processing foreground/1471-2091-2-11.txt3;foreground/1471-2091-2-11.fact	read: 19 ms	length: 35103 bytes	annotate: 151 ms	write: 26 ms
Processing foreground/1471-2091-2-12.txt3;foreground/1471-2091-2-12.fact	read: 24 ms	length: 24851 bytes	annotate: 106 ms	write: 16 ms
Processing foreground/1471-2091-2-13.txt3;foreground/1471-2091-2-13.fact	read: 29 ms	length: 27970 bytes	annotate: 114 ms	write: 17 ms
Processing foreground/1471-2091-2-16.txt3;foreground/1471-2091-2-16.fact	read: 12 ms	length: 18716 bytes	annotate: 80 ms	write: 13 ms
Processing foreground/1471-2091-2-5.txt3;foreground/1471-2091-2-5.fact	read: 24 ms	length: 45414 bytes	annotate: 191 ms	write: 28 ms
Processing foreground/1471-2091-2-7.txt3;foreground/1471-2091-2-7.fact	read: 14 ms	length: 25458 bytes	annotate: 106 ms	write: 17 ms
Processing foreground/1471-2091-2-9.txt3;foreground/1471-2091-2-9.fact	read: 14 ms	length: 25298 bytes	annotate: 113 ms	write: 18 ms
Processing foreground/1471-2091-3-13.txt3;foreground/1471-2091-3-13.fact	read: 26 ms	length: 29139 bytes	annotate: 120 ms	write: 19 ms
Processing foreground/1471-2091-3-14.txt3;foreground/1471-2091-3-14.fact	read: 25 ms	length: 54849 bytes	annotate: 233 ms	write: 31 ms
Processing foreground/1471-2091-3-15.txt3;foreground/1471-2091-3-15.fact	read: 17 ms	length: 34209 bytes	annotate: 147 ms	write: 20 ms
Processing foreground/1471-2091-3-16.txt3;foreground/1471-2091-3-16.fact	read: 17 ms	length: 35953 bytes	annotate: 153 ms	write: 20 ms
Processing foreground/1471-2091-3-17.txt3;foreground/1471-2091-3-17.fact	read: 14 ms	length: 29461 bytes	annotate: 131 ms	write: 32 ms
Processing foreground/1471-2091-3-18.txt3;foreground/1471-2091-3-18.fact	read: 18 ms	length: 40558 bytes	annotate: 176 ms	write: 21 ms
Processing foreground/1471-2091-3-22.txt3;foreground/1471-2091-3-22.fact	read: 19 ms	length: 40379 bytes	annotate: 166 ms	write: 22 ms
Processing foreground/1471-2091-3-23.txt3;foreground/1471-2091-3-23.fact	read: 15 ms	length: 33815 bytes	annotate: 143 ms	write: 19 ms
Processing foreground/1471-2091-3-30.txt3;foreground/1471-2091-3-30.fact	read: 15 ms	length: 34168 bytes	annotate: 140 ms	write: 19 ms
Processing foreground/1471-2091-3-31.txt3;foreground/1471-2091-3-31.fact	read: 24 ms	length: 56000 bytes	annotate: 226 ms	write: 29 ms
Processing foreground/1471-2091-3-4.txt3;foreground/1471-2091-3-4.fact	read: 28 ms	length: 52697 bytes	annotate: 226 ms	write: 41 ms
Processing foreground/1471-2091-3-8.txt3;foreground/1471-2091-3-8.fact	read: 17 ms	length: 23491 bytes	annotate: 98 ms	write: 19 ms
Processing foreground/1471-2091-4-1.txt3;foreground/1471-2091-4-1.fact	read: 19 ms	length: 30279 bytes	annotate: 129 ms	write: 22 ms
Processing foreground/1471-2091-4-5.txt3;foreground/1471-2091-4-5.fact	read: 21 ms	length: 28719 bytes	annotate: 124 ms	write: 23 ms
Processing foreground/1471-2105-1-1.txt3;foreground/1471-2105-1-1.fact	read: 30 ms	length: 36579 bytes	annotate: 147 ms	write: 18 ms
Processing foreground/1471-2105-2-1.txt3;foreground/1471-2105-2-1.fact	read: 19 ms	length: 34261 bytes	annotate: 147 ms	write: 17 ms
Processing foreground/1471-2105-2-8.txt3;foreground/1471-2105-2-8.fact	read: 37 ms	length: 68152 bytes	annotate: 275 ms	write: 30 ms
Processing foreground/1471-2105-2-9.txt3;foreground/1471-2105-2-9.fact	read: 12 ms	length: 25632 bytes	annotate: 110 ms	write: 14 ms
Processing foreground/1471-2105-3-12.txt3;foreground/1471-2105-3-12.fact	read: 11 ms	length: 21074 bytes	annotate: 86 ms	write: 11 ms
Processing foreground/1471-2105-3-14.txt3;foreground/1471-2105-3-14.fact	read: 23 ms	length: 54441 bytes	annotate: 225 ms	write: 25 ms
Processing foreground/1471-2105-3-16.txt3;foreground/1471-2105-3-16.fact	read: 16 ms	length: 37446 bytes	annotate: 155 ms	write: 19 ms
Processing foreground/1471-2105-3-17.txt3;foreground/1471-2105-3-17.fact	read: 20 ms	length: 47239 bytes	annotate: 191 ms	write: 21 ms
Processing foreground/1471-2105-3-18.txt3;foreground/1471-2105-3-18.fact	read: 17 ms	length: 42207 bytes	annotate: 164 ms	write: 26 ms
Processing foreground/1471-2105-3-22.txt3;foreground/1471-2105-3-22.fact	read: 13 ms	length: 29117 bytes	annotate: 120 ms	write: 14 ms
Processing foreground/1471-2105-3-23.txt3;foreground/1471-2105-3-23.fact	read: 8 ms	length: 13043 bytes	annotate: 55 ms	write: 8 ms
Processing foreground/1471-2105-3-24.txt3;foreground/1471-2105-3-24.fact	read: 7 ms	length: 12110 bytes	annotate: 49 ms	write: 8 ms
Processing foreground/1471-2105-3-26.txt3;foreground/1471-2105-3-26.fact	read: 15 ms	length: 31764 bytes	annotate: 131 ms	write: 16 ms
