本  |||  S: 1 E: 2  |||  DT
可  |||  S: 1 E: 1  |||  VV
抑制  |||  S: 1 E: 2  |||  VV
该  |||  S: 1 E: 1  |||  DT
运动  |||  S: 1 E: 2  |||  NN
。  |||  S: 1 E: 1  |||  PU
本  |||  S: 1 E: 1  |||  DT
发明  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
具有  |||  S: 1 E: 2  |||  VV
：  |||  S: 1 E: 1  |||  PU
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
具有  |||  S: 1 E: 2  |||  VV
至少  |||  S: 1 E: 2  |||  AD
一  |||  S: 1 E: 1  |||  CD
个  |||  S: 1 E: 1  |||  M
转动  |||  S: 1 E: 2  |||  VV
的  |||  S: 1 E: 1  |||  DEC
关节  |||  S: 1 E: 2  |||  NN
；  |||  S: 1 E: 1  |||  PU
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
驱动部  |||  S: 1 E: 3  |||  NN
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
电驱  |||  S: 1 E: 2  |||  NN
动  |||  S: 1 E: 1  |||  VV
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
；  |||  S: 1 E: 1  |||  PU
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
通过  |||  S: 1 E: 2  |||  P
操作者  |||  S: 1 E: 3  |||  NN
输入  |||  S: 1 E: 2  |||  VV
用于  |||  S: 1 E: 2  |||  VV
驱动  |||  S: 1 E: 2  |||  VV
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
指示  |||  S: 1 E: 2  |||  NN
；  |||  S: 1 E: 1  |||  PU
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
驱动部  |||  S: 1 E: 3  |||  NN
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
被  |||  S: 1 E: 1  |||  SB
反馈  |||  S: 1 E: 2  |||  VV
输入  |||  S: 1 E: 2  |||  VV
有  |||  S: 1 E: 1  |||  VE
作用于  |||  S: 1 E: 3  |||  VV
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
上  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
力  |||  S: 1 E: 1  |||  NN
信息  |||  S: 1 E: 2  |||  NN
，  |||  S: 1 E: 1  |||  PU
并  |||  S: 1 E: 1  |||  CC
根据  |||  S: 1 E: 2  |||  P
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
力  |||  S: 1 E: 1  |||  NN
信息  |||  S: 1 E: 2  |||  NN
来电  |||  S: 1 E: 2  |||  LC
驱动  |||  S: 1 E: 2  |||  VV
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
；  |||  S: 1 E: 1  |||  PU
判定部  |||  S: 1 E: 3  |||  NN
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
判定  |||  S: 1 E: 2  |||  VV
在  |||  S: 1 E: 1  |||  P
驱动  |||  S: 1 E: 2  |||  VV
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEC
驱动力  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEC
作用  |||  S: 1 E: 2  |||  NN
方向  |||  S: 1 E: 2  |||  NN
上  |||  S: 1 E: 1  |||  LC
有  |||  S: 1 E: 1  |||  VE
无  |||  S: 1 E: 1  |||  VE
规定  |||  S: 1 E: 2  |||  NN
阈值  |||  S: 1 E: 2  |||  NN
以上  |||  S: 1 E: 2  |||  LC
的  |||  S: 1 E: 1  |||  DEG
运动量  |||  S: 1 E: 3  |||  NN
产生  |||  S: 1 E: 2  |||  VV
；  |||  S: 1 E: 1  |||  PU
以及  |||  S: 1 E: 2  |||  CC
控制部  |||  S: 1 E: 3  |||  NN
，  |||  S: 1 E: 1  |||  PU
在  |||  S: 1 E: 1  |||  P
有  |||  S: 1 E: 1  |||  VE
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
阈值  |||  S: 1 E: 2  |||  NN
以上  |||  S: 1 E: 2  |||  LC
的  |||  S: 1 E: 1  |||  DEG
运动量  |||  S: 1 E: 3  |||  NN
产生  |||  S: 1 E: 2  |||  VV
的  |||  S: 1 E: 1  |||  DEC
情况  |||  S: 1 E: 2  |||  NN
下  |||  S: 1 E: 1  |||  LC
，  |||  S: 1 E: 1  |||  PU
根据  |||  S: 1 E: 2  |||  P
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
判定部  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
判定  |||  S: 1 E: 2  |||  NN
来  |||  S: 1 E: 1  |||  MSP
抑制  |||  S: 1 E: 2  |||  VV
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
驱动部  |||  S: 1 E: 3  |||  NN
和  |||  S: 1 E: 1  |||  CC
所  |||  S: 1 E: 1  |||  MSP
述  |||  S: 1 E: 1  |||  VV
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
驱动部  |||  S: 1 E: 3  |||  NN
中  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
至少  |||  S: 1 E: 2  |||  AD
一方  |||  S: 1 E: 2  |||  VA
的  |||  S: 1 E: 1  |||  DEC
驱动  |||  S: 1 E: 2  |||  NN
。  |||  S: 1 E: 1  |||  PU
说明  |||  S: 1 E: 2  |||  NN
图  |||  S: 1 E: 1  |||  NN
１  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
本  |||  S: 1 E: 1  |||  DT
发明  |||  S: 1 E: 2  |||  NN
实施例  |||  S: 1 E: 3  |||  NN
１  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
处理  |||  S: 1 E: 2  |||  NN
器具  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
外观  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
立体图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
２  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
实施例  |||  S: 1 E: 3  |||  NN
１  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
处理  |||  S: 1 E: 2  |||  NN
器具  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
内部  |||  S: 1 E: 2  |||  NN
结构  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
结构图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
３  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
在  |||  S: 1 E: 1  |||  P
实施例  |||  S: 1 E: 3  |||  NN
１  |||  S: 1 E: 1  |||  CD
中  |||  S: 1 E: 1  |||  LC
使用  |||  S: 1 E: 2  |||  VV
的  |||  S: 1 E: 1  |||  DEC
通常  |||  S: 1 E: 2  |||  JJ
情况  |||  S: 1 E: 2  |||  NN
下  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
结构  |||  S: 1 E: 2  |||  NN
例  |||  S: 1 E: 1  |||  NN
的  |||  S: 1 E: 1  |||  DEG
框线图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
４  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
实施例  |||  S: 1 E: 3  |||  NN
１  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
处理  |||  S: 1 E: 2  |||  NN
进程  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
流程图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
５  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
实施例  |||  S: 1 E: 3  |||  NN
１  |||  S: 1 E: 1  |||  CD
中  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
特定  |||  S: 1 E: 2  |||  JJ
情况  |||  S: 1 E: 2  |||  NN
下  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
结构  |||  S: 1 E: 2  |||  NN
例  |||  S: 1 E: 1  |||  NN
的  |||  S: 1 E: 1  |||  DEG
框线图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
６  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
实施例  |||  S: 1 E: 3  |||  NN
１  |||  S: 1 E: 1  |||  CD
中  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
动作  |||  S: 1 E: 2  |||  JJ
说明图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
７  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
作为  |||  S: 1 E: 2  |||  P
通常  |||  S: 1 E: 2  |||  JJ
情况  |||  S: 1 E: 2  |||  NN
下  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
另  |||  S: 1 E: 1  |||  DT
一  |||  S: 1 E: 1  |||  CD
结构例  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
力反  |||  S: 1 E: 2  |||  NN
馈式  |||  S: 1 E: 2  |||  JJ
双向  |||  S: 1 E: 2  |||  JJ
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
框线图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
８  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
作为  |||  S: 1 E: 2  |||  P
通常  |||  S: 1 E: 2  |||  JJ
情况  |||  S: 1 E: 2  |||  NN
下  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
另  |||  S: 1 E: 1  |||  DT
一  |||  S: 1 E: 1  |||  CD
结构例  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
对称式  |||  S: 1 E: 3  |||  JJ
双向  |||  S: 1 E: 2  |||  JJ
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
框线图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
９  |||  S: 1 E: 1  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
作为  |||  S: 1 E: 2  |||  P
通常  |||  S: 1 E: 2  |||  JJ
情况  |||  S: 1 E: 2  |||  NN
下  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
另  |||  S: 1 E: 1  |||  DT
一  |||  S: 1 E: 1  |||  CD
结构例  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
并行式  |||  S: 1 E: 3  |||  JJ
双向  |||  S: 1 E: 2  |||  JJ
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
框线图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
１０  |||  S: 1 E: 2  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
本  |||  S: 1 E: 1  |||  DT
发明  |||  S: 1 E: 2  |||  NN
实施例  |||  S: 1 E: 3  |||  NN
２  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
处理  |||  S: 1 E: 2  |||  NN
器具  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
外观  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
立体图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
１１  |||  S: 1 E: 2  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
实施例  |||  S: 1 E: 3  |||  NN
２  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
变形例  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
处理  |||  S: 1 E: 2  |||  NN
器具  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
外观  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
立体图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
１２  |||  S: 1 E: 2  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
处理部  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
结构  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
立体图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
１３  |||  S: 1 E: 2  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
本  |||  S: 1 E: 1  |||  DT
发明  |||  S: 1 E: 2  |||  NN
实施例  |||  S: 1 E: 3  |||  NN
３  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
内窥镜  |||  S: 1 E: 3  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
结构  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
结构图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
１４  |||  S: 1 E: 2  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
在  |||  S: 1 E: 1  |||  P
实施例  |||  S: 1 E: 3  |||  NN
３  |||  S: 1 E: 1  |||  CD
中  |||  S: 1 E: 1  |||  LC
使用  |||  S: 1 E: 2  |||  VV
的  |||  S: 1 E: 1  |||  DEC
通常  |||  S: 1 E: 2  |||  JJ
情况  |||  S: 1 E: 2  |||  NN
下  |||  S: 1 E: 1  |||  LC
的  |||  S: 1 E: 1  |||  DEG
控制  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
结构  |||  S: 1 E: 2  |||  NN
例  |||  S: 1 E: 1  |||  NN
的  |||  S: 1 E: 1  |||  DEG
框线图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
１５  |||  S: 1 E: 2  |||  CD
是  |||  S: 1 E: 1  |||  VC
示出  |||  S: 1 E: 2  |||  VV
实施例  |||  S: 1 E: 3  |||  NN
３  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
处理  |||  S: 1 E: 2  |||  NN
进程  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
流程图  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
具体  |||  S: 1 E: 2  |||  JJ
实施  |||  S: 1 E: 2  |||  NN
方式  |||  S: 1 E: 2  |||  NN
以下  |||  S: 1 E: 2  |||  NN
，  |||  S: 1 E: 1  |||  PU
参照  |||  S: 1 E: 2  |||  VV
附图  |||  S: 1 E: 2  |||  NN
说明  |||  S: 1 E: 2  |||  VV
本  |||  S: 1 E: 1  |||  DT
发明  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
实施例  |||  S: 1 E: 3  |||  NN
。  |||  S: 1 E: 1  |||  PU
另外  |||  S: 1 E: 2  |||  AD
，  |||  S: 1 E: 1  |||  PU
在  |||  S: 1 E: 1  |||  P
本  |||  S: 1 E: 1  |||  DT
说明书  |||  S: 1 E: 3  |||  NN
中  |||  S: 1 E: 1  |||  LC
使用  |||  S: 1 E: 2  |||  VV
的  |||  S: 1 E: 1  |||  DEC
基于  |||  S: 1 E: 2  |||  VV
判定  |||  S: 1 E: 2  |||  VV
的  |||  S: 1 E: 1  |||  DEC
“  |||  S: 1 E: 1  |||  PU
抑制  |||  S: 1 E: 2  |||  NN
”  |||  S: 1 E: 1  |||  PU
是  |||  S: 1 E: 1  |||  VC
指  |||  S: 1 E: 1  |||  VV
：  |||  S: 1 E: 1  |||  PU
将  |||  S: 1 E: 1  |||  BA
后述  |||  S: 1 E: 2  |||  JJ
的  |||  S: 1 E: 1  |||  DEG
基于  |||  S: 1 E: 2  |||  JJ
指示  |||  S: 1 E: 2  |||  NN
输入  |||  S: 1 E: 2  |||  VV
驱动部  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
指示  |||  S: 1 E: 2  |||  NN
输入部  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
动作  |||  S: 1 E: 2  |||  NN
、  |||  S: 1 E: 1  |||  PU
以及  |||  S: 1 E: 2  |||  CC
追踪指示  |||  S: 1 E: 4  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
的  |||  S: 1 E: 1  |||  DEG
动作  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
动作限  |||  S: 1 E: 3  |||  NN
制成  |||  S: 1 E: 2  |||  VV
削弱  |||  S: 1 E: 2  |||  NN
或  |||  S: 1 E: 1  |||  CC
停止  |||  S: 1 E: 2  |||  VV
其  |||  S: 1 E: 1  |||  PN
在  |||  S: 1 E: 1  |||  P
操作者  |||  S: 1 E: 3  |||  NN
期望  |||  S: 1 E: 2  |||  VV
的  |||  S: 1 E: 1  |||  DEC
运动量  |||  S: 1 E: 3  |||  NN
以上  |||  S: 1 E: 2  |||  LC
进行  |||  S: 1 E: 2  |||  VV
动作  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
方式  |||  S: 1 E: 2  |||  NN
加以  |||  S: 1 E: 2  |||  VV
限制  |||  S: 1 E: 2  |||  NN
。  |||  S: 1 E: 1  |||  PU
（  |||  S: 1 E: 1  |||  PU
实施例  |||  S: 1 E: 3  |||  NN
１  |||  S: 1 E: 1  |||  CD
）  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
１  |||  S: 1 E: 1  |||  CD
至  |||  S: 1 E: 1  |||  CC
图  |||  S: 1 E: 1  |||  NN
９  |||  S: 1 E: 1  |||  CD
涉及  |||  S: 1 E: 2  |||  VV
的  |||  S: 1 E: 1  |||  DEC
本  |||  S: 1 E: 1  |||  DT
实施例  |||  S: 1 E: 3  |||  NN
由  |||  S: 1 E: 1  |||  P
具有  |||  S: 1 E: 2  |||  VV
能动  |||  S: 1 E: 2  |||  NN
机构  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
处理  |||  S: 1 E: 2  |||  NN
器具  |||  S: 1 E: 2  |||  NN
构成  |||  S: 1 E: 2  |||  VV
。  |||  S: 1 E: 1  |||  PU
图  |||  S: 1 E: 1  |||  NN
１  |||  S: 1 E: 1  |||  CD
所  |||  S: 1 E: 1  |||  MSP
示  |||  S: 1 E: 1  |||  VV
的  |||  S: 1 E: 1  |||  DEC
本  |||  S: 1 E: 1  |||  DT
发明  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEG
实施例  |||  S: 1 E: 3  |||  NN
１  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
处理  |||  S: 1 E: 2  |||  NN
器具  |||  S: 1 E: 2  |||  NN
系统  |||  S: 1 E: 2  |||  NN
１  |||  S: 1 E: 1  |||  CD
具有  |||  S: 1 E: 2  |||  VV
：  |||  S: 1 E: 1  |||  PU
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
２  |||  S: 1 E: 1  |||  CD
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
具有  |||  S: 1 E: 2  |||  VV
用于  |||  S: 1 E: 2  |||  VV
由  |||  S: 1 E: 1  |||  P
手术者  |||  S: 1 E: 3  |||  NN
等  |||  S: 1 E: 1  |||  ETC
操作者  |||  S: 1 E: 3  |||  NN
进行  |||  S: 1 E: 2  |||  VV
指示  |||  S: 1 E: 2  |||  NN
输入  |||  S: 1 E: 2  |||  NN
（  |||  S: 1 E: 1  |||  PU
或  |||  S: 1 E: 1  |||  CC
指示  |||  S: 1 E: 2  |||  VV
操作  |||  S: 1 E: 2  |||  NN
）  |||  S: 1 E: 1  |||  PU
的  |||  S: 1 E: 1  |||  DEC
活动部  |||  S: 1 E: 3  |||  NN
；  |||  S: 1 E: 1  |||  PU
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
驱动部  |||  S: 1 E: 3  |||  NN
３  |||  S: 1 E: 1  |||  CD
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
电驱  |||  S: 1 E: 2  |||  NN
动该  |||  S: 1 E: 2  |||  AD
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
２  |||  S: 1 E: 1  |||  CD
；  |||  S: 1 E: 1  |||  PU
处理部  |||  S: 1 E: 3  |||  NN
４  |||  S: 1 E: 1  |||  CD
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
形成  |||  S: 1 E: 2  |||  VV
有  |||  S: 1 E: 1  |||  VE
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
，  |||  S: 1 E: 1  |||  PU
该  |||  S: 1 E: 1  |||  DT
能动  |||  S: 1 E: 2  |||  JJ
医疗  |||  S: 1 E: 2  |||  NN
设备  |||  S: 1 E: 2  |||  NN
具有  |||  S: 1 E: 2  |||  VV
用于  |||  S: 1 E: 2  |||  VV
进行  |||  S: 1 E: 2  |||  VV
处理  |||  S: 1 E: 2  |||  NN
的  |||  S: 1 E: 1  |||  DEC
活动部  |||  S: 1 E: 3  |||  NN
；  |||  S: 1 E: 1  |||  PU
处理部  |||  S: 1 E: 3  |||  NN
驱动部  |||  S: 1 E: 3  |||  NN
５  |||  S: 1 E: 1  |||  CD
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
按照  |||  S: 1 E: 2  |||  P
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
２  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
指示  |||  S: 1 E: 2  |||  NN
输入  |||  S: 1 E: 2  |||  VV
来电  |||  S: 1 E: 2  |||  PN
驱动  |||  S: 1 E: 2  |||  VV
该  |||  S: 1 E: 1  |||  DT
处理部  |||  S: 1 E: 3  |||  NN
４  |||  S: 1 E: 1  |||  CD
；  |||  S: 1 E: 1  |||  PU
以及  |||  S: 1 E: 2  |||  CC
控制部  |||  S: 1 E: 3  |||  NN
６  |||  S: 1 E: 1  |||  CD
，  |||  S: 1 E: 1  |||  PU
其  |||  S: 1 E: 1  |||  PN
进行  |||  S: 1 E: 2  |||  VV
指示  |||  S: 1 E: 2  |||  NN
输入部  |||  S: 1 E: 3  |||  NN
驱动部  |||  S: 1 E: 3  |||  NN
３  |||  S: 1 E: 1  |||  CD
和  |||  S: 1 E: 1  |||  CC
处理部  |||  S: 1 E: 3  |||  NN
驱动部  |||  S: 1 E: 3  |||  NN
５  |||  S: 1 E: 1  |||  CD
的  |||  S: 1 E: 1  |||  DEG
驱动  |||  S: 1 E: 2  |||  NN
控制  |||  S: 1 E: 2  |||  NN
。  |||  S: 1 E: 1  |||  PU
在  |||  S: 1 E: 1  |||  P
图  |||  S: 1 E: 1  |||  NN
１  |||  S: 1 E: 1  |||  CD
所  |||  S: 1 E: 1  |||  MSP
示  |||  S: 1 E: 1  |||  VV
的  |||  S: 1 E: 1  |||  DEC
实施例  |||  S: 1 E: 3  |||  NN
中  |||  S: 1 E: 1  |||  LC
，  |||  S: 1 E: 1  |||  PU
指示  |||  S: 1 E: 2  |||  VV
输入部  |||  S: 1 E: 3  |||  NN
２  |||  S: 1 E: 1  |||  CD
构成  |||  S: 1 E: 2  |||  VV
为  |||  S: 1 E: 1  |||  VC
具有  |||  S: 1 E: 2  |||  VV
指示  |||  S: 1 E: 2  |||  VV
